,MCDropout (entropy),MCDropout (std),MCDropout (mutual information),NN (entropy),NN (max prob),VAE (reconstr err),VAE (latent prob),VAE (latent prior prob),VAE (reconstr err grad),LOF (outlier score),LogReg (entropy),LogReg (max prob),AnchoredNNEnsemble (entropy),AnchoredNNEnsemble (std),AnchoredNNEnsemble (mutual information),PPCA (log prob),NNEnsemble (entropy),NNEnsemble (std),NNEnsemble (mutual information),AE (reconstr err),Number of models
2016,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
9763,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,2
11803,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2
10878,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
10288,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
14922,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
6968,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
12497,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
18056,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,2
2207,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
9101,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2
8181,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
16586,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
2773,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
7260,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
2604,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,2
5255,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2
10601,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
12682,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2
4552,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2
6901,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
15718,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
9471,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
15447,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2
5590,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
1377,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
10813,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,2
14954,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
11222,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,2
5057,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
10562,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
4507,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
4251,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
136,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
16632,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2
15193,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
8244,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
13100,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
15664,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
6855,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2
6718,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
2800,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2
630,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
8026,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
3306,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
14949,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,2
15180,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
12508,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
10500,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,2
16654,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,2
6476,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2
12226,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
8841,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
13386,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
17635,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
11141,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
17632,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2
4290,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
6031,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,2
2497,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
4733,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
5575,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
3406,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2
11145,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
4088,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
17266,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,2
13370,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
13582,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
11164,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,2
12555,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
14087,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,2
17339,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
6410,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
13294,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,2
3276,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,2
9116,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2
15555,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
2068,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
1628,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2
52,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
1842,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,2
11594,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
17425,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
238,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2
10412,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2
3718,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,2
972,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
9695,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
14154,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2
5918,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,2
13412,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10234,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
13969,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16755,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6993,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11101,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9802,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
11108,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7950,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
14259,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
5679,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
3828,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1228,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5570,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16346,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
14123,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11999,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
12132,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
3536,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5806,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
7282,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
3825,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
16770,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
17481,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
6582,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
2104,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
11186,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14421,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
13534,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
1151,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
1196,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11924,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
14607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
1907,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3255,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
3808,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
7485,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9061,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
14177,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
4523,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
192,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12198,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
1289,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
13671,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
17381,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17691,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16626,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14893,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1519,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
4482,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
13813,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5054,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
1135,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
4143,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10655,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10651,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
370,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3801,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6593,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14317,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16952,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
7880,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
15946,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
13050,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
989,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14926,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
13434,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
11617,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
4322,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
2561,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9288,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17645,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1497,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8611,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
7684,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
5558,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
17437,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6539,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
12188,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
9475,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
4577,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12576,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10614,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12225,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6574,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
16499,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5374,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5738,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10886,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10295,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17828,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17324,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16579,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15170,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14214,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
8775,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7537,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10232,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11426,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14982,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17938,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9277,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1574,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
1961,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
4992,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1548,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
5394,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
1422,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12851,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6460,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
13728,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
1505,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
11395,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6299,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
11410,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
14452,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14849,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12834,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14704,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5037,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8995,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17977,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
17738,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
10844,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
9480,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7755,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
10852,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
5074,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16084,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
3786,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
7427,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11622,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12200,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
8235,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5904,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7122,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
14141,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
11763,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4405,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
3008,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
15330,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
8345,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9583,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
53,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6763,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
16528,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5934,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
16361,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15865,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
11905,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
13822,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9087,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6774,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6028,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
16982,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11805,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1
13156,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
13654,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
11064,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
531,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
8923,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2384,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
4591,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
3450,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11477,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7084,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
3327,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
9120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
9949,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5647,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12782,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15253,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11654,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6079,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
17039,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
7415,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
8954,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
6337,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9885,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
5305,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11948,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
9890,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
15754,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12512,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
17878,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10939,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
3637,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
3619,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
5409,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
5634,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
12781,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
6263,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
12625,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11971,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14937,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
8859,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
11767,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
14321,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
14078,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
3805,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
16916,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
4063,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
10571,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15869,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
16911,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
12795,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
11842,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
15694,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
776,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
15978,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
17552,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
4596,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1364,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
1029,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
6751,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
13735,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1
